Gene,,,,,,,,,,,,,,,,,,,,,,,,
Index,Gene Title,GO Molecular Function,Weight,ransform,Category,Line EMT,,,,,,,,,,,,,,,,,,
Symbol,,,,ed,,Signature = 1,,,,,,,,,,,,,,,,,,
1 KRT19,"Keratin, type I cytoskeletal 19",structural constituent of cytoskeleton,2.37,12.68,Epi,1,,,,,,,,,,,,,,,,,,
,Anterior gradient protein 2,,,,,,,,,,,,,,,,,,,,,,,
2 AGR2,,oxidoreductase activity,2.34,12.52,Epi,1,,,,,,,,,,,,,,,,,,
,homolog,,,,,,,,,,,,,,,,,,,,,,,
3 RAB25,Ras-related protein Rab-25,---,2.31,12.37,Epi,1,,,,,,,,,,,,,,,,,,
,"cadherin 1, type 1, E-cadherin",,,,,,,,,,,,,,,,,,,,,,,
4 CDH1,,calcium ion binding,2.09,11.12,Epi,1,,,,,,,,,,,,,,,,,,
,(epithelial),,,,,,,,,,,,,,,,,,,,,,,
,,non-membrane spanning protein tyrosine kinase,,,,,,,,,,,,,,,,,,,,,,
,,activity;transmembrane receptor protein kinase,,,,,,,,,,,,,,,,,,,,,,
,Receptor tyrosine-protein kinase,,,,,,,,,,,,,,,,,,,,,,,
5 ERBB3,,activity;transmembrane receptor protein tyrosine,1.95,10.31,Epi,1,,,,,,,,,,,,,,,,,,
,erbB-3,kinase activity;transmembrane receptor protein,,,,,,,,,,,,,,,,,,,,,,
,,kinase activity;growth factor activity,,,,,,,,,,,,,,,,,,,,,,
,FXYD domain-containing ion,,,,,,,,,,,,,,,,,,,,,,,
6 FXYD3,,ion channel activity;protein binding,1.91,10.10,Epi,1,,,,,,,,,,,,,,,,,,
,transport regulator 3,,,,,,,,,,,,,,,,,,,,,,,
,"solute carrier family 44,",,,,,,,,,,,,,,,,,,,,,,,
7 SLC44A4,,phospholipid metabolic process,1.86,9.84,Epi,0,,,,,,,,,,,,,,,,,,
,member 4,,,,,,,,,,,,,,,,,,,,,,,
,,calcium ion binding;receptor binding;calmodulin,,,,,,,,,,,,,,,,,,,,,,
8 S100P,Protein S100-P,,1.72,9.05,Epi,1,,,,,,,,,,,,,,,,,,
,,binding,,,,,,,,,,,,,,,,,,,,,,
,Amiloride-sensitive sodium,,,,,,,,,,,,,,,,,,,,,,,
9 SCNN1A,,ion channel activity,1.68,8.78,Epi,1,,,,,,,,,,,,,,,,,,
,channel subunit alpha,,,,,,,,,,,,,,,,,,,,,,,
,Polypeptide N-,,,,,,,,,,,,,,,,,,,,,,,
10 GALNT3,acetylgalactosaminyltransferase,"transferase activity, transferring glycosyl groups",1.67,8.75,Epi,1,,,,,,,,,,,,,,,,,,
,3,,,,,,,,,,,,,,,,,,,,,,,
11 PRSS8,Prostasin,serine-type peptidase activity,1.61,8.39,Epi,1,,,,,,,,,,,,,,,,,,
,ETS-related transcription factor,transcription factor activity;receptor,,,,,,,,,,,,,,,,,,,,,,
12 ELF3,Elf-3,binding;transcription factor activity,1.59,8.32,Epi,1,,,,,,,,,,,,,,,,,,
,Carcinoembryonic antigen-,,,,,,,,,,,,,,,,,,,,,,,
13 CEACAM6,,---,1.58,8.24,Epi,1,,,,,,,,,,,,,,,,,,
,related cell adhesion molecule 6,,,,,,,,,,,,,,,,,,,,,,,
,Transmembrane protease serine,,,,,,,,,,,,,,,,,,,,,,,
14 TMPRSS4,,serine-type peptidase activity,1.56,8.14,Epi,1,,,,,,,,,,,,,,,,,,
,4,,,,,,,,,,,,,,,,,,,,,,,
15 CLDN7,Claudin-7,---,1.56,8.14,Epi,1,,,,,,,,,,,,,,,,,,
,Tumour-associated calcium,,,,,,,,,,,,,,,,,,,,,,,
16 TACSTD2,,receptor activity,1.56,8.10,Epi,1,,,,,,,,,,,,,,,,,,
,signal transducer 2,,,,,,,,,,,,,,,,,,,,,,,
17 CLDN3,Claudin-3,---,1.54,8.03,Epi,0,,,,,,,,,,,,,,,,,,
18 EPCAM,Epithelial cell adhesion molecule,receptor activity,1.52,7.92,Epi,1,,,,,,,,,,,,,,,,,,
,,protein binding;serine-type endopeptidase,,,,,,,,,,,,,,,,,,,,,,
19 SPINT1,Kunitz-type protease inhibitor 1,,1.46,7.56,Epi,1,,,,,,,,,,,,,,,,,,
,,inhibitor activity,,,,,,,,,,,,,,,,,,,,,,
20 TSPAN1,Tetraspanin-1,receptor activity;receptor binding,1.43,7.41,Epi,1,,,,,,,,,,,,,,,,,,
21 PLS1,Phospholipid scramblase 1,---,1.43,7.39,Epi,1,,,,,,,,,,,,,,,,,,
22 TMEM30B,Cell cycle control protein 50B,---,1.43,7.38,Epi,1,,,,,,,,,,,,,,,,,,
23 PRR15L,Proline-rich protein 15-like protein ---,,1.41,7.26,Epi,0,,,,,,,,,,,,,,,,,,
24 KRT8,"Keratin, type II cytoskeletal 8",structural constituent of cytoskeleton,1.40,7.20,Epi,1,,,,,,,,,,,,,,,,,,
,,serine-type peptidase activity;receptor,,,,,,,,,,,,,,,,,,,,,,
,Suppressor of Tumourigenicity,activity;calcium ion binding;hormone,,,,,,,,,,,,,,,,,,,,,,
25 ST14,14 protein,activity;calmodulin binding;calcium-dependent,1.38,7.11,Epi,1,,,,,,,,,,,,,,,,,,
,,phospholipid binding;peptidase inhibitor activity,,,,,,,,,,,,,,,,,,,,,,
,,"RNA splicing factor activity, transesterification",,,,,,,,,,,,,,,,,,,,,,
,,mechanism;structural constituent of,,,,,,,,,,,,,,,,,,,,,,
26 RBM47,RNA-binding protein 47,,1.37,7.03,Epi,1,,,,,,,,,,,,,,,,,,
,,ribosome;DNA replication origin binding;single-,,,,,,,,,,,,,,,,,,,,,,
,,stranded DNA binding;poly(A) RNA binding,,,,,,,,,,,,,,,,,,,,,,
,,calcium ion binding;receptor binding;calmodulin,,,,,,,,,,,,,,,,,,,,,,
27 S100A14,Protein S100-A14,,1.36,7.01,Epi,1,,,,,,,,,,,,,,,,,,
,,binding,,,,,,,,,,,,,,,,,,,,,,
,Uncharacterized protein,,,,,,,,,,,,,,,,,,,,,,,
28 C1orf106,,---,1.36,7.00,Epi,1,,,,,,,,,,,,,,,,,,
,C1orf106,,,,,,,,,,,,,,,,,,,,,,,
,NAD(P)H dehydrogenase,,,,,,,,,,,,,,,,,,,,,,,
29 NQO1,,---,1.36,7.00,Epi,0,,,,,,,,,,,,,,,,,,
,[quinone] 1,,,,,,,,,,,,,,,,,,,,,,,
,,transcription factor activity;chromatin,,,,,,,,,,,,,,,,,,,,,,
,TOX high mobility group box,,,,,,,,,,,,,,,,,,,,,,,
30 TOX3,,binding;receptor binding;transcription factor,1.36,6.99,Epi,1,,,,,,,,,,,,,,,,,,
,family member 3,,,,,,,,,,,,,,,,,,,,,,,
,,activity,,,,,,,,,,,,,,,,,,,,,,
,,non-membrane spanning protein tyrosine kinase,,,,,,,,,,,,,,,,,,,,,,
,,activity;transmembrane receptor protein kinase,,,,,,,,,,,,,,,,,,,,,,
31 PTK6,Protein-tyrosine kinase 6,activity;transmembrane receptor protein tyrosine,1.35,6.95,Epi,1,,,,,,,,,,,,,,,,,,
,,kinase activity;transmembrane receptor protein,,,,,,,,,,,,,,,,,,,,,,
,,kinase activity;growth factor activity,,,,,,,,,,,,,,,,,,,,,,
,,cytokine activity;hormone activity;growth factor,,,,,,,,,,,,,,,,,,,,,,
32 TFF1,Trefoil factor 1,,1.34,6.87,Epi,0,,,,,,,,,,,,,,,,,,
,,activity,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
33 CLDN4,Claudin-4,---,1.34,6.87,Epi,1,,,,,,,,,,,,,,,,,,
34 GPRC5A,Retinoic acid-induced protein 3,G-protein coupled receptor activity,1.34,6.87,Epi,0,,,,,,,,,,,,,,,,,,
